;Pmax [MW];Pmin [MW];Emax [MWh];Emin [MWh]
Flensburg, Kreisfreie Stadt;2,327622087604301;-3,3905324136686934;17,128897757851956;-17,11169512451104
Kiel, Kreisfreie Stadt;7,239983557544261;-10,130261309870187;55,862120960245605;-55,811959112993506
Lübeck, Kreisfreie Stadt;5,468356151469338;-9,201744187063111;49,29358251792344;-49,2602441657497
Neumünster, Kreisfreie Stadt;1,860102833829069;-2,7666360525306244;13,870921136719218;-13,857435686178706
Dithmarschen;2,2639965382483584;-4,044922163052738;21,16265493574074;-21,148632449511496
Herzogtum Lauenburg;2,3749556752606558;-3,8168217710731023;19,542833895842207;-19,52715893576463
Nordfriesland;6,073294330562481;-14,166571933876732;78,4808966361916;-78,45694989904614
Ostholstein;5,967838861938875;-14,191296502893062;78,85658549840784;-78,83639217860733
Pinneberg;4,35898546082755;-6,60838956554972;33,15008731473449;-33,11649672621015
Plön;1,9068864196596598;-3,756648029080592;19,80726169443596;-19,796870421495292
Rendsburg-Eckernförde;3,912025754280431;-6,482899512152705;34,106043720786715;-34,0816464048801
Schleswig-Flensburg;3,682094087515945;-6,395849599410203;33,279851079272575;-33,25548733957967
Segeberg;4,371539642220528;-6,442173478542394;32,503586631836356;-32,47165538733483
Steinburg;2,154095105247473;-2,752282450634961;14,55205267710495;-14,53546712833944
Stormarn;3,345699882730729;-5,1669174718937905;26,091881943345285;-26,068260257242105
Hamburg;65,4814481615269;-90,5390223792603;508,7155917649469;-508,25194800648444
Braunschweig, Kreisfreie Stadt;7,468805574746792;-9,965243032513852;53,794509436336206;-53,737469208976776
Salzgitter, Kreisfreie Stadt;1,4180482469661568;-2,0924523399380126;10,706736569407823;-10,696568825487109
Wolfsburg, Kreisfreie Stadt;3,6954683330465214;-5,5587465835072685;30,794911113915138;-30,769911275640357
Gifhorn;3,0745899814798334;-4,219248517107162;23,293649320988642;-23,271617453699285
Goslar;3,173257213000143;-6,60726172342918;36,49711841277296;-36,48204452111566
Helmstedt;1,1992931104537794;-1,8477152869323537;9,490255472117504;-9,482702464432485
Northeim;2,0790312223364724;-3,4229486357909114;17,83880853288321;-17,826050002598873
Peine;1,4331067962019468;-2,133689655408237;10,589562342626564;-10,57884733865997
Wolfenbüttel;1,2477228970586707;-1,8086063905849967;9,120661430585656;-9,111363035041764
Göttingen;7,067395408254801;-11,55368082169674;63,14835243757378;-63,10719847911935
Region Hannover;31,36670242795391;-42,62403314266151;236,691873599899;-236,46847968734477
Diepholz;3,0146423398038413;-4,683035504167173;23,42495170667167;-23,402685878328278
Hameln-Pyrmont;3,020644748429351;-4,534146602120753;24,33858360684204;-24,31909984564585
Hildesheim;3,8780955959202625;-5,7869267833776945;30,06958920373541;-30,043042501964635
Holzminden;0,8247799529545293;-1,3684918316398207;7,179187666450272;-7,173931740079752
Nienburg (Weser);1,5033092108092083;-2,2303259677543035;11,31623511249912;-11,304806595451975
Schaumburg;2,238152182004481;-3,671703113847677;18,783016621967445;-18,76845391067338
Celle;2,89803945747149;-4,876072948716975;25,3676373926106;-25,34924276398045
Cuxhaven;3,0734099742051106;-6,291535388898455;33,78242882652921;-33,76646885423804
Harburg;3,575143593814545;-6,0731674196845296;31,446640646716524;-31,42358932151119
Lüchow-Dannenberg;0,8077271820944135;-1,4740476095177288;7,963012068061126;-7,9581880513258065
Lüneburg, Landkreis;3,1593796691784037;-5,289952282303103;27,99062773444054;-27,9701259637
Osterholz;1,3002086104086414;-1,9747159119887079;9,478720871933623;-9,468894822860406
Rotenburg (Wümme);2,4213451644844493;-4,0954249452592455;21,289925760488327;-21,275456270348148
Heidekreis;2,9804544984478127;-6,68305058352615;36,584832133581806;-36,57185596995646
Stade;3,1336351067989447;-4,518702408836118;23,333238656280514;-23,310624133806357
Uelzen;1,7210959549145184;-3,049394082802565;16,08419680518448;-16,07493620444381
Verden;2,243733618922342;-3,429769774853329;16,7715077409844;-16,754593120938296
Delmenhorst, Kreisfreie Stadt;1,111882397664504;-1,5344283709038504;7,227869442922509;-7,219056093900051
Emden, Kreisfreie Stadt;1,0180473704743587;-1,6312571239569666;8,726773870051062;-8,72022313531592
Oldenburg (Oldenburg), Kreisfreie Stadt;5,12700356191344;-6,654512518620423;35,125720278710425;-35,086780867433426
Osnabrück, Kreisfreie Stadt;4,458677894067261;-6,234854291042375;33,12091547667204;-33,088811583916126
Wilhelmshaven, Kreisfreie Stadt;1,5741805077065294;-2,570829313360964;13,341046892590883;-13,330715433068494
Ammerland;2,3215646514087;-3,9035160361794605;19,807332309167293;-19,792622334742802
Aurich;4,565271634711478;-10,334341963864398;56,87673329688989;-56,85719317464599
Cloppenburg;2,2928850947955177;-3,45880749882755;17,988613533118723;-17,97221478749879
Emsland;5,517250666875722;-8,647936656897302;44,84148740280176;-44,80407636874666
Friesland (DE);1,9143960419459023;-3,8512660981825904;20,655312532529475;-20,646049288186322
Grafschaft Bentheim;2,0521228380442516;-3,280559325285233;16,909269707092037;-16,89547217775684
Leer;2,9272136345349242;-5,1044173822004195;26,787489976406647;-26,76955759055181
Oldenburg, Landkreis;1,6004791705483712;-2,673613991542829;13,698263462503792;-13,687411081214362
Osnabrück, Landkreis;5,032829940234852;-7,9847592061679915;40,086451497003175;-40,05257844725956
Vechta;2,265688855166614;-3,3212630854513905;17,057195635841843;-17,041341534501317
Wesermarsch;1,1480562491066926;-2,1373813297001787;11,250610383138646;-11,243856146730652
Wittmund;1,643479161373457;-3,9859421130395267;22,458790353542355;-22,453039014544252
Bremen, Kreisfreie Stadt;14,005413587920094;-19,473106079062084;107,813279143502;-107,71373162767571
Bremerhaven, Kreisfreie Stadt;2,421248646733154;-3,7170279362006275;19,46384030733459;-19,44793296836189
Düsseldorf, Kreisfreie Stadt;31,558634212409466;-40,37581441536846;236,09797660479686;-235,87113515109417
Duisburg, Kreisfreie Stadt;6,829523265925853;-9,066984689467777;47,674699307659836;-47,625640612304565
Essen, Kreisfreie Stadt;14,027759919474684;-18,172084220212813;100,93714592392536;-100,83611934017173
Krefeld, Kreisfreie Stadt;3,9577599681546576;-5,255515902025234;26,983841647021872;-26,95500713247183
Mönchengladbach, Kreisfreie Stadt;4,732917511319424;-6,2883929859802254;32,74467185198008;-32,710251950733394
Mülheim an der Ruhr,Kreisfreie Stadt;3,2721860504484046;-4,202052035672199;21,910593446016634;-21,885269606079028
Oberhausen, Kreisfreie Stadt;3,3766642271334226;-4,885946070864056;24,342871441386958;-24,31789589249082
Remscheid, Kreisfreie Stadt;1,4669451073363542;-1,985009976157705;10,173257774379401;-10,162863106892225
Solingen, Kreisfreie Stadt;2,2056295618212296;-3,061341693512011;15,080401076889427;-15,064232891482222
Wuppertal, Kreisfreie Stadt;5,869140236301635;-7,364350677609643;39,59934725805561;-39,55407552305927
Kleve;4,342729098011283;-6,363764909686819;32,493483635187594;-32,46282458248606
Mettmann;7,7462219239411025;-11,387780898433888;59,70984679630204;-59,654505692527195
Rhein-Kreis Neuss;6,740588186756813;-9,727811327867753;49,62228997901765;-49,57309064605129
Viersen;3,811178476908544;-5,260004447098614;26,141690060468896;-26,11386548249946
Wesel;7,274628319696472;-10,939561911119874;55,66805943033465;-55,61702725939942
Bonn, Kreisfreie Stadt;10,905292001065217;-15,515065246617782;88,44764610458347;-88,37700786588522
Köln, Kreisfreie Stadt;42,776502808332985;-54,93437013037385;319,84492482261453;-319,5343930799409
Leverkusen, Kreisfreie Stadt;2,735920464480371;-3,617225042865057;18,966454742058374;-18,94702072346824
Städteregion Aachen;10,698240861486632;-14,977096972511838;78,84494779722269;-78,76690546342232
Düren;3,1146667288937055;-4,490094564531977;22,77039730112857;-22,749204460002726
Rhein-Erft-Kreis;5,9643891802561555;-8,818921962874903;43,8689195423576;-43,823893337021936
Euskirchen;3,0996922525644792;-4,781191961283541;23,822914994454866;-23,801307399651908
Heinsberg;3,3906334146623465;-4,7617902442652476;23,770488653862778;-23,745006621930678
Oberbergischer Kreis;4,610074441367254;-6,211932441976665;34,03882790905332;-34,00537957520799
Rheinisch-Bergischer Kreis;3,871925886140635;-6,020704472524629;31,64040566436462;-31,614003540547362
Rhein-Sieg-Kreis;7,6689690535030675;-12,149551558709176;63,523788270645014;-63,470748606998924
Bottrop, Kreisfreie Stadt;1,5721882111594674;-2,076009064010572;10,06677886493837;-10,05507892197269
Gelsenkirchen, Kreisfreie Stadt;3,924225375454531;-5,340415261038229;28,005598005002696;-27,97754854751467
Münster, Kreisfreie Stadt;12,088324337335514;-15,170819415112772;86,66963475331045;-86,58458149277111
Borken;6,00402895084392;-9,318297757731523;47,60428406040855;-47,562187689934404
Coesfeld;3,2379153548340662;-4,868961418894414;24,952227510707942;-24,929053429818026
Recklinghausen;8,21738320382389;-11,923800959128164;59,83251861246592;-59,775244775310604
Steinfurt;6,456285423579427;-9,267004918055559;46,931486414309354;-46,88431293685037
Warendorf;3,300746411877767;-4,501009433108689;22,72079593672281;-22,69582526864825
Bielefeld, Kreisfreie Stadt;6,769790548583149;-9,016433884244194;47,81758661294195;-47,767239872850695
Gütersloh;6,2456544322026115;-9,645355470330523;49,017007912348;-48,97163685769347
Herford;3,5161971389219997;-5,006529466899509;24,726488236611008;-24,699807872897
Höxter;2,273669948162658;-4,049619986647417;21,368997438802822;-21,356045516503144
Lippe;5,22832896538986;-8,21803627130659;44,097684579267465;-44,06321767215472
Minden-Lübbecke;5,50547308023155;-7,942015640908891;41,19550071356442;-41,15866044907057
Paderborn;5,023285562472485;-7,8140659361758775;40,870300623670516;-40,83564466954823
Bochum, Kreisfreie Stadt;6,749330328323155;-9,42662687920119;49,70535333252114;-49,65609291993805
Dortmund, Kreisfreie Stadt;13,838191335833619;-18,026144052758667;99,22362590731092;-99,12018789404632
Hagen, Kreisfreie Stadt;3,25351395995337;-4,531926305390353;22,930325726236326;-22,906328073563103
Hamm, Kreisfreie Stadt;2,759134222361825;-3,5598745087367707;18,433452303201395;-18,413716241964636
Herne, Kreisfreie Stadt;2,4613327509160157;-2,964737868509761;15,25991211937142;-15,241793948839337
Ennepe-Ruhr-Kreis;4,386218375552145;-6,423595031766595;32,81736937199387;-32,78735543639462
Hochsauerlandkreis;5,61197369001048;-11,773884315099666;65,18954470254393;-65,16447091677372
Märkischer Kreis;5,158705111005753;-7,577989871760051;39,22781541537621;-39,19203303336295
Olpe;1,993728324153384;-3,489258474358562;18,340122171458976;-18,327945217932857
Siegen-Wittgenstein;4,366944894186057;-6,451763986780763;33,54137931960687;-33,511019193799314
Soest;4,781263277533764;-7,394669195291507;38,31915222514084;-38,287757305025835
Unna;6,109653359672544;-8,723781206676936;42,80623092805317;-42,76053835072556
Darmstadt, Kreisfreie Stadt;4,895510635442933;-6,494809992854744;37,15849628907537;-37,12120512419667
Frankfurt am Main, Kreisfreie Stadt;43,723427514434846;-56,75111880323293;339,30565300464434;-338,99249803103413
Offenbach am Main, Kreisfreie Stadt;2,8255588648063945;-3,6886256439529266;20,64866461759349;-20,62890388884976
Wiesbaden, Kreisfreie Stadt;11,348561028457212;-13,43901980698782;78,79652577824382;-78,71103407164657
Bergstraße;3,593236927390286;-5,515644347641296;28,032591579006954;-28,007049474074996
Darmstadt-Dieburg;3,746962574333695;-5,831981569408247;29,19987535656411;-29,172000931202206
Groß-Gerau;3,74829304095707;-5,72463501446969;30,952793261915943;-30,92813997755316
Hochtaunuskreis;7,287834256632463;-9,503660989273936;55,154782715636344;-55,10281008396859
Main-Kinzig-Kreis;6,072017691755064;-9,450389028754156;48,18365770709104;-48,1418854559005
Main-Taunus-Kreis;6,954127878232473;-9,09578249612453;50,24075793815305;-50,18645633190258
Odenwaldkreis;1,0247841761509175;-1,6187583791911062;8,345392554482185;-8,338775011434715
Offenbach, Landkreis;5,689069495090781;-8,305549527305566;44,22135016443116;-44,17972806619713
Rheingau-Taunus-Kreis;2,5988224641778754;-4,713939540470374;25,9912581707688;-25,97648297606064
Wetteraukreis;4,402744677743009;-6,329769719128186;32,422921821902314;-32,39130384099164
Gießen, Landkreis;4,678959572349033;-6,422677902606776;34,43014419769843;-34,39604573778336
Lahn-Dill-Kreis;3,755664110711124;-5,258116731396617;27,012808913949748;-26,98653354741695
Limburg-Weilburg;2,5893606547314674;-3,8101108954233345;19,61094718006797;-19,593158564132775
Marburg-Biedenkopf;3,635934161534173;-5,58177255397273;29,932874026411298;-29,908223180765983
Vogelsbergkreis;1,4165042168928108;-2,3695313502182676;12,425401644409073;-12,416756885746427
Kassel, Kreisfreie Stadt;6,104053609647503;-8,524021462881173;46,46795202239784;-46,42498436769755
Fulda;5,047394336118056;-8,717192715898847;47,18219565951284;-47,15223557379319
Hersfeld-Rotenburg;3,166074623340346;-5,807510034240664;29,461949144011857;-29,442545558615937
Kassel, Landkreis;2,498363376721743;-3,986588508656478;20,395152300212086;-20,378130168304402
Schwalm-Eder-Kreis;2,2650288630654716;-3,626021707711908;18,880242405979835;-18,865190061054555
Waldeck-Frankenberg;3,4818441851826467;-7,286581444163813;40,2039522122591;-40,19079109997215
Werra-Meißner-Kreis;1,4997888827323855;-2,5388124786633908;13,29482754322811;-13,286321875023903
Koblenz, Kreisfreie Stadt;3,982933908953518;-5,450641369161872;29,48169532861489;-29,453919436065295
Ahrweiler;2,3756328421049324;-5,3065512262271195;29,500792190193774;-29,491122428913343
Altenkirchen (Westerwald);1,5661232670638667;-2,423671005610263;12,376352329658351;-12,36546052380458
Bad Kreuznach;2,56634458187798;-4,277797669654163;22,807762364552918;-22,79257139231365
Birkenfeld;1,1609415104521712;-1,9246088656025986;10,0761445116125;-10,069411322081411
Cochem-Zell;1,4266285786280293;-3,4352058902734113;19,02207124997722;-19,017067748200326
Mayen-Koblenz;3,5424235752192845;-5,836720126028862;29,69340935496946;-29,669779431626832
Neuwied;2,4007358853553504;-3,5551449873482026;18,301160520173966;-18,285745333583566
Rhein-Hunsrück-Kreis;1,9997061017893911;-4,106128924335136;22,462572668842085;-22,452605717637155
Rhein-Lahn-Kreis;1,5340242912202455;-2,6805963493240856;14,090294943729718;-14,081182449437614
Westerwaldkreis;2,924990888108629;-5,128408573316246;27,270188300067343;-27,251648536394164
Trier, Kreisfreie Stadt;3,3496676859953953;-5,782614737215176;30,805318838314264;-30,785548942766674
Bernkastel-Wittlich;2,312835127770388;-5,356590491661913;29,91265446068804;-29,90419898914467
Eifelkreis Bitburg-Prüm;1,5075555237990617;-2,8213773241335653;15,129065952709738;-15,120345377886721
Vulkaneifel;1,1399734205758305;-2,640024581749891;14,661424329705653;-14,65723117539166
Trier-Saarburg;1,65131246360031;-3,3322298409183877;17,73820597257113;-17,729128307049407
Frankenthal (Pfalz), Kreisfreie Stadt;0,7105065876804628;-1,0367072078527217;5,384019615083331;-5,378889232621007
Kaiserslautern, Kreisfreie Stadt;2,7287814102053183;-3,8090929006258003;19,923822083515585;-19,90289697576958
Landau in der Pfalz, Kreisfreie Stadt;1,3536622302917947;-1,8658249630543284;9,899489652273234;-9,889399628565336
Ludwigshafen am Rhein, Kreisfreie Stadt;3,179128121669123;-4,012367934435183;20,89882303839212;-20,876657500194874
Mainz, Kreisfreie Stadt;6,043547365951947;-8,72980531592535;49,31977010351023;-49,281068834527865
Neustadt an der Weinstraße, Kreisfreie Stadt;1,0282635844866566;-1,5211609587983255;7,870712066211036;-7,863352191029903
Pirmasens, Kreisfreie Stadt;0,870121331476428;-1,148719324988477;5,51645952817946;-5,509888982802623
Speyer, Kreisfreie Stadt;1,5249711763508627;-2,3150020772121067;12,363763104942329;-12,354129722597879
Worms, Kreisfreie Stadt;1,3923264340941093;-2,0133177494200236;10,237218641280874;-10,227533634613781
Zweibrücken, Kreisfreie Stadt;0,7985476950916431;-1,2932618888976892;6,506380278306099;-6,500903265201217
Alzey-Worms;1,4070314378710829;-1,9661371313323686;10,12484117578506;-10,114639703539165
Bad Dürkheim;1,8750241226996618;-3,510429313559402;18,91853049075769;-18,907878520647944
Donnersbergkreis;0,7338057668852181;-1,241719708888591;6,626545266671258;-6,621663840421281
Germersheim;1,2198562958004469;-1,730163661569342;8,748085442248131;-8,738336516909053
Kaiserslautern, Landkreis;1,1109774151454685;-1,9064666025865684;9,973927090633094;-9,966854096239896
Kusel;0,6214962450158422;-0,9554577682395566;4,869901636204571;-4,865528458914021
Südliche Weinstraße;1,9759973659698926;-3,9560094052036145;20,45764004057483;-20,446163212231077
Rhein-Pfalz-Kreis;1,1075770987914892;-1,7490054173923317;8,965714467483085;-8,957332423668102
Mainz-Bingen;2,315945268765218;-3,7579240810646204;19,719482580196644;-19,70378551378548
Südwestpfalz;0,9390948753413676;-1,9022474444141928;10,070270735604808;-10,064979265150397
Stuttgart, Stadtkreis;29,201170689887118;-35,280986281949595;209,17478431887707;-208,95750956521695
Böblingen;8,635213206030402;-11,594711656971873;63,88852249079858;-63,82536675218876
Esslingen;8,192719744992301;-11,913364297956232;63,640476943044845;-63,58335435801133
Göppingen;3,7656132558763433;-5,193619365758998;27,196430755814237;-27,16944670764813
Ludwigsburg;8,476477347773836;-12,436389362318902;65,40197295691833;-65,34229436081942
Rems-Murr-Kreis;6,2463124664183605;-9,026553923086675;46,866120678110256;-46,820442034948805
Heilbronn, Stadtkreis;3,857859429776741;-5,096008250492947;26,752308462311454;-26,723094403217647
Heilbronn, Landkreis;5,444814858254534;-7,578149824848926;40,74056509367303;-40,70223823037138
Hohenlohekreis;1,6866923228515491;-3,166181298989503;17,20990439777486;-17,200343461148098
Schwäbisch Hall;3,261360334853004;-5,454169565921191;29,775675425964454;-29,755371269112487
Main-Tauber-Kreis;2,262198629907369;-3,675685972011472;19,02044965947053;-19,00658686649067
Heidenheim;1,8771920482906577;-2,7706374633804662;14,252884970108994;-14,239344095661773
Ostalbkreis;4,533785329382868;-6,770032650982339;35,60166881406796;-35,57049023155808
Baden-Baden, Stadtkreis;2,145477906621305;-4,505103233412291;25,290518904037476;-25,28164453207774
Karlsruhe, Stadtkreis;11,444693824527976;-14,112357532279761;79,27478141308953;-79,1893533367565
Karlsruhe, Landkreis;5,538912675444624;-8,52694931794911;43,558713491042845;-43,51954296212704
Rastatt;2,9379514525644113;-4,5475106891751915;23,089762051650812;-23,06864225800994
Heidelberg, Stadtkreis;5,736537021755264;-8,662363584571471;49,241309218841366;-49,20923788450191
Mannheim, Stadtkreis;9,98859145262963;-12,771434360968843;70,12361821053013;-70,04837694857544
Neckar-Odenwald-Kreis;1,638537002565564;-2,577436423906067;13,320806407537575;-13,309629289664558
Rhein-Neckar-Kreis;8,240055611118395;-12,787279415924294;67,77118994861874;-67,71423990114391
Pforzheim, Stadtkreis;3,644122077097888;-5,397847228005711;26,013588721841582;-25,985623926241587
